============================================================
GRASPING POLICY TRAINING
============================================================
Training for 200000 timesteps
Using 4 parallel environments
Output directory: checkpoints/grasping_v5
============================================================

Creating environments...
Using cpu device

Starting training...
Task: Learn to GRIP and BALANCE on the bar
Reward: +3 per grip contact, +1 height, +0.5 stability, -5 fall

Logging to checkpoints/grasping_v5/tensorboard/PPO_4
---------------------------------
| rollout/           |          |
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.6       |
|    ep_rew_mean          | -18.3      |
| time/                   |            |
|    fps                  | 1795       |
|    iterations           | 43         |
|    time_elapsed         | 98         |
|    total_timesteps      | 176128     |
| train/                  |            |
|    approx_kl            | 0.01782693 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.8      |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.158     |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0408    |
|    std                  | 1.06       |
|    value_loss           | 0.0482     |
----------------------------------------
  Grip success rate (last 1000 steps): 96.80%
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31          |
|    ep_rew_mean          | 14.2        |
| time/                   |             |
|    fps                  | 1792        |
|    iterations           | 44          |
|    time_elapsed         | 100         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.017949846 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.165      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0431     |
|    std                  | 1.06        |
|    value_loss           | 0.0611      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.85        |
|    ep_rew_mean          | -9.23       |
| time/                   |             |
|    fps                  | 1782        |
|    iterations           | 45          |
|    time_elapsed         | 103         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.019614752 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.173      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0444     |
|    std                  | 1.07        |
|    value_loss           | 0.0478      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.1        |
|    ep_rew_mean          | -2.19       |
| time/                   |             |
|    fps                  | 1768        |
|    iterations           | 46          |
|    time_elapsed         | 106         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.017570456 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.162      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0431     |
|    std                  | 1.07        |
|    value_loss           | 0.0557      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23         |
|    ep_rew_mean          | -13        |
| time/                   |            |
|    fps                  | 1756       |
|    iterations           | 47         |
|    time_elapsed         | 109        |
|    total_timesteps      | 192512     |
| train/                  |            |
|    approx_kl            | 0.01776103 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.9      |
|    explained_variance   | 0.571      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.158     |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0405    |
|    std                  | 1.07       |
|    value_loss           | 0.0499     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.4        |
|    ep_rew_mean          | -10.3       |
| time/                   |             |
|    fps                  | 1750        |
|    iterations           | 48          |
|    time_elapsed         | 112         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.017336598 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.121      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0444     |
|    std                  | 1.07        |
|    value_loss           | 0.0624      |
-----------------------------------------
Eval num_timesteps=200000, episode_reward=-3.29 +/- 0.50
Episode length: 3.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 3           |
|    mean_reward          | -3.29       |
| time/                   |             |
|    total_timesteps      | 200000      |
| train/                  |             |
|    approx_kl            | 0.020120272 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.17       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.044      |
|    std                  | 1.07        |
|    value_loss           | 0.0583      |
-----------------------------------------
New best mean reward!
  Grip success rate (last 1000 steps): 86.00%
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 9.15     |
|    ep_rew_mean     | -6.24    |
| time/              |          |
|    fps             | 1743     |
|    iterations      | 49       |
|    time_elapsed    | 115      |
|    total_timesteps | 200704   |
---------------------------------
 100% ━━━━━━━━━━━━━━━━━━━━━━━━ 200,704/200,000  [ 0:01:54 < 0:00:00 , 1,421 it/s ]

Policy saved to checkpoints/grasping_v5/grasping_policy_20260111_235334.zip
Normalization stats saved

Final evaluation:
  Survived 10 steps
  Total reward: -7.46
  Grip rate: 100.00%

Done!
